LABEL,en-US,fr-CA,es-MX,pt-BR
saved,Your message has been saved. An agent will return your call as soon as possible. ,Votre message a été enregistré. Un agent vous rappellera dans les plus brefs délais. ,Se ha guardado tu mensaje. Un agente le devolverá la llamada lo antes posible.,Sua mensagem foi salva. Um agente retornará sua ligação assim que possível.
goodbye,Thank you for calling. Goodbye.  ,Merci d'avoir appeler. Au revoir.,Gracias por llamar. Adiós.,Obrigado por ligar. Adeus.
difficulties,"We apologize, we’re experiencing technical difficulties and cannot take your call at this time. Please try again later.","Désolé, nous rencontrons des difficultés techniques et ne pouvons pas répondre à votre appel pour le moment.","Lo sentimos, estamos teniendo problemas técnicos y no podemos atender su llamada en este momento. Inténtalo de nuevo más tarde.","Pedimos desculpas, estamos enfrentando dificuldades técnicas e não podemos atender sua ligação no momento. Por favor, tente novamente mais tarde."
InvalidInput1,Oops that entry was invalid. Please try again,C'était une entrée invalide. Veuillez réessayer,"Vaya, esa entrada no era válida. Inténtelo de nuevo","Opa, essa entrada era inválida. Por favor, tente novamente"
InvalidInput2,"Sorry, that choice is still invalid. Please try again.","Désolé, ce choix n'est toujours pas valide. Veuillez réessayer","Lo sentimos, esa opción sigue siendo inválida. Por favor, inténtelo de nuevo.","Desculpe, essa opção ainda é inválida. Por favor, tente novamente."
NoInput1,We did not receive your entry. Please try again.,Nous n'avons pas reçu votre inscription. Veuillez réessayer.,"No hemos recibido tu entrada. Por favor, inténtalo de nuevo.","Não recebemos sua inscrição. Por favor, tente novamente."
NoInput2,We still did not receive your entry.  Please try again.,Nous n'avons toujours pas reçu votre inscription. Veuillez réessayer.,"Aún no hemos recibido tu entrada. Por favor, inténtalo de nuevo.","Ainda não recebemos sua inscrição. Por favor, tente novamente."
MaxInputXfer,,,,
Hold_Music_30s,,,,
Hold_Music_60s,,,,
MainMenu,"Please select from the following options.  To inquire about your bill, make a payment arrangement, submit a meter read, or to schedule a meter exchange appointment, press 1.  If you are moving and need to transfer, disconnect or connect service, press 2.  For information on the status of your new natural gas service, gas line alteration, removal request, or for inquiries on encroachments, press 3.  For all other inquiries, including questions about your online account, please remain on the line.",,,
