BLOCK,TYPE,PARAM,ACTION
IVR270A,TREE,tree:M1,LOOP
CONTINUE,PLAY,tts:monitor,PQ100
IVR300,PLAY,tts:goodbye,DISCONNECT
IVR301,PLAY,text: Please contact your administrator.  Goodbye.,DISCONNECT
PQ100,EXEC,session['queuemetrics'] = queues.getQueueMetrics(session['queueID']),PQ110
PQ110,EVAL,session['function']=='agent',true:PQ125|false:PQ200
PQ125,EVAL,session['queuemetrics']['agentsOnline'] > 0,true:PQ150|false:PQ200
PQ150,PLAY,text:The queue is open and staffed.  Please transfer the caller now.,PQ200
PQ200,EVAL,session['queuemetrics']['contactsInQueue'] < 30,true:PQ300|false:PQ400
PQ300,EVAL,session['queuemetrics']['agentsOnline'] > 0,true:PQ500|false:PQ400
PQ400,MENU,tts:noagents,1:Q1100|maxaction:IVR300
PQ500,PLAY,tts:pleasehold,PQ600
PQ600,QUEUE,,Q100
Q100,PLAY,wav:Music_Jazz_MyTimetoFly_Inst_60s,Q200
Q200,EVAL,queues.withinWaitCapacity(300),true:Q300|false:Q400
Q300,PLAY,tts:busy,Q500
Q400,PLAY,tts:highvolume,Q500
Q500,PLAY,wav:Music_Jazz_MyTimetoFly_Inst_60s,Q600
Q600,EVAL,queues.agentsOnline(),true:Q1000|false:Q900
Q900,MENU,tts:noagents,1:Q1100|maxaction:IVR300
Q1000,MENU,tts:stillbusy,1:Q1100|8:Q500|timeout:Q500|maxaction:Q500
Q1100,RECORD,tts:voicemail,Q1200
Q1200,PLAY,tts:saved,IVR300
Q2000,SETQUEUE,session['queue'],Q2100
Q2100,QUEUE,,Q100
